id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_batom_cutter_model_user,batom.cutter.model.user,model_batom_cutter_model,batom_tool.group_tool_management_user,1,0,0,0
access_batom_cutter_user,batom.cutter.user,model_batom_cutter,batom_tool.group_tool_management_user,1,0,0,0
access_batom_cutter_model_history_user,batom.cutter.model.history.user,model_batom_cutter_model_history,batom_tool.group_tool_management_user,1,0,0,0
access_batom_cutter_history_user,batom.cutter.history.user,model_batom_cutter_history,batom_tool.group_tool_management_user,1,0,0,0
access_batom_cutter_group_user,batom.cutter.group.user,model_batom_cutter_group,batom_tool.group_tool_management_user,1,0,0,0
access_batom_cutter_action_user,batom.cutter.action.user,model_batom_cutter_action,batom_tool.group_tool_management_user,1,0,0,0

access_batom_cutter_model_officer,batom.cutter.model.officer,model_batom_cutter_model,batom_tool.group_tool_management_officer,1,1,1,1
access_batom_cutter_officer,batom.cutter.officer,model_batom_cutter,batom_tool.group_tool_management_officer,1,1,1,1
access_batom_cutter_model_history_officer,batom.cutter.model.history.officer,model_batom_cutter_model_history,batom_tool.group_tool_management_officer,1,1,1,1
access_batom_cutter_history_officer,batom.cutter.history.officer,model_batom_cutter_history,batom_tool.group_tool_management_officer,1,1,1,1
access_batom_cutter_group_officer,batom.cutter.group.officer,model_batom_cutter_group,batom_tool.group_tool_management_officer,1,1,1,1
access_batom_cutter_action_officer,batom.cutter.action.officer,model_batom_cutter_action,batom_tool.group_tool_management_officer,1,1,1,1
access_batom_cutter_product_officer,batom.cutter.product.officer,product.model_product_product,batom_tool.group_tool_management_officer,1,1,1,1

access_batom_cutter_product_template_user,batom.cutter.product.template.user,product.model_product_template,batom_tool.group_tool_management_user,1,0,0,0
access_batom_cutter_supplier_user,batom.cutter.supplier.user,base.model_res_partner,batom_tool.group_tool_management_user,1,0,0,0
access_batom_cutter_supplier_officer,batom.cutter.supplier.officer,base.model_res_partner,batom_tool.group_tool_management_officer,1,1,1,1
access_batom_cutter_stock_move_user,batom.cutter.stock.move.user,stock.model_stock_move,batom_tool.group_tool_management_user,1,0,0,0
access_batom_cutter_stock_warehouse_orderpoint_user,batom.cutter.stock.warehouse.orderpoint.user,stock.model_stock_warehouse_orderpoint,batom_tool.group_tool_management_user,1,0,0,0
